$ build-storybook -s public --output-dir /var/folders/9n/1gzchbfd4tzcs761m47xjh_h0000gn/T/chromatic--32802-nDdMGkoMwoVB
info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9n/1gzchbfd4tzcs761m47xjh_h0000gn/T/chromatic--32802-nDdMGkoMwoVB
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/server/preview/globals.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/storybook-init-framework-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/preview.js-generated-config-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1230/1263 modules 33 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1230/1264 modules 34 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1230/1265 modules 35 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 1231/1265 modules 34 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 1232/1265 modules 33 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 1232/1266 modules 34 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 68% building 1232/1267 modules 35 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1232/1268 modules 36 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1233/1268 modules 35 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1234/1268 modules 34 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1235/1268 modules 33 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1236/1268 modules 32 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1237/1268 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1238/1268 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1238/1269 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1238/1270 modules 32 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1239/1270 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1239/1271 modules 32 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 68% building 1239/1272 modules 33 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1240/1272 modules 32 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1241/1272 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1242/1272 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1242/1273 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 68% building 1242/1274 modules 32 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 68% building 1242/1275 modules 33 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 1243/1275 modules 32 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 1244/1275 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 1245/1275 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 1245/1276 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 1245/1277 modules 32 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 68% building 1245/1278 modules 33 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1245/1279 modules 34 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 1245/1280 modules 35 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 1245/1281 modules 36 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 1246/1281 modules 35 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 1247/1281 modules 34 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 1247/1282 modules 35 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1247/1283 modules 36 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1247/1284 modules 37 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 68% building 1248/1284 modules 36 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 68% building 1248/1285 modules 37 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1249/1285 modules 36 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1250/1285 modules 35 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1251/1285 modules 34 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1252/1285 modules 33 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1253/1285 modules 32 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1254/1285 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1255/1285 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1256/1285 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1257/1285 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1258/1285 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1258/1286 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1258/1287 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1258/1288 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 1259/1288 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 1260/1288 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 1261/1288 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 1262/1288 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 1263/1288 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 1263/1289 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1263/1290 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1263/1291 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1264/1291 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1265/1291 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1266/1291 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1267/1291 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1267/1292 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 68% building 1267/1293 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1267/1294 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 1267/1295 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 68% building 1267/1296 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1268/1296 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1269/1296 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1270/1296 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1270/1297 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1271/1297 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1271/1298 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 1271/1299 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 68% building 1272/1299 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 68% building 1273/1299 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 68% building 1274/1299 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 68% building 1274/1300 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1275/1300 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1275/1301 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 1275/1302 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1275/1303 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1276/1303 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1277/1303 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1278/1303 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1279/1303 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1280/1303 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1281/1303 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 69% building 1282/1303 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 69% building 1283/1303 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 69% building 1284/1303 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 69% building 1285/1303 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 69% building 1285/1304 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1286/1304 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1287/1304 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1288/1304 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1288/1305 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1289/1305 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1289/1306 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 1289/1307 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1290/1307 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1290/1308 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 1291/1308 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 1292/1308 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 1293/1308 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 1294/1308 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 1295/1308 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 1295/1309 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1296/1309 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1296/1310 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 69% building 1297/1310 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 69% building 1297/1311 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1297/1312 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1297/1313 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1297/1314 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1298/1314 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1298/1315 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1298/1316 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 1299/1316 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 1300/1316 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 1301/1316 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 1302/1316 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 1303/1316 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 1304/1316 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 1304/1317 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1304/1318 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1304/1319 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1304/1320 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 69% building 1304/1321 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 69% building 1304/1322 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 69% building 1304/1323 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 69% building 1304/1324 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 69% building 1304/1325 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 69% building 1304/1326 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1304/1327 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 1304/1328 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1304/1329 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1304/1330 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 68% building 1305/1330 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 68% building 1306/1330 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 68% building 1307/1330 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 68% building 1307/1331 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1307/1332 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1308/1332 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1308/1333 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1309/1333 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1310/1333 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1310/1334 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1310/1335 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 68% building 1310/1336 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1310/1337 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1310/1338 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1310/1339 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1311/1339 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1312/1339 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1313/1339 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash-es/_isKeyable.js
